// P1-02 第 1 批：接入前 100 个缺失行业（优先级：按工具数降序）
  // 来源：tools/*/index.html、industry meta 计数
  'general': { name: '通用工程', icon: '🔧' },
  'hydraulic': { name: '水利工程', icon: '🔧' },
  'realestate': { name: '房地产', icon: '🔧' },
  'surveying': { name: '测绘工程', icon: '🔧' },
  'meteorology': { name: '气象天气', icon: '🔧' },
  'optical': { name: '视光科学', icon: '🔧' },
  'machinery': { name: '机械制造', icon: '🔧' },
  'geology': { name: '地质勘探', icon: '🔧' },
  'aerospace': { name: '航空航天', icon: '🔧' },
  'securities': { name: '证券投资', icon: '🔧' },
  'metalwork': { name: '金属加工', icon: '🔧' },
  'fitness': { name: '健身运动', icon: '🔧' },
  'fire-rescue': { name: '消防救援', icon: '🔧' },
  'healthcare': { name: '医疗保健', icon: '🔧' },
  'accounting': { name: '会计审计', icon: '🔧' },
  'obstetrics': { name: '产科医学', icon: '🔧' },
  'insurance': { name: '保险计算', icon: '🔧' },
  'cosmetic-derm': { name: '美容皮肤', icon: '🔧' },
  'dentistry': { name: '口腔医学', icon: '🔧' },
  'reproductive-medicine': { name: '生殖医学', icon: '🔧' },
  'photo': { name: '摄影参数', icon: '📷' },
  'hematology': { name: '血液科', icon: '🔧' },
  'food-testing': { name: '食品检测', icon: '🔧' },
  'ent': { name: '耳鼻喉科', icon: '🔧' },
  'clinical-nursing': { name: '临床护理', icon: '🔧' },
  'thermodynamics': { name: '热力学', icon: '🌡️' },
  'tax': { name: '税务', icon: '💸' },
  'structural': { name: '结构工程', icon: '🏗️' },
  'signal': { name: '信号与系统', icon: '📡' },
  'robotics': { name: '机器人学', icon: '🤖' },
  'quantum': { name: '量子物理', icon: '⚛️' },
  'pulmonology': { name: '呼吸内科', icon: '🔧' },
  'optics': { name: '光学', icon: '🔭' },
  'ophthalmology': { name: '眼科医学', icon: '🔧' },
  'nuclear': { name: '核物理', icon: '☢️' },
  'neurology': { name: '神经内科', icon: '🔧' },
  'metrology': { name: '计量学', icon: '📏' },
  'materials': { name: '材料科学', icon: '🧱' },
  'kinematics': { name: '运动学', icon: '🏃' },
  'investment': { name: '投资理财', icon: '💹' },
  'geometry': { name: '几何', icon: '📐' },
  'fluid': { name: '流体力学', icon: '💧' },
  'electromagnetism': { name: '电磁学', icon: '⚡' },
  'economics': { name: '经济学', icon: '📊' },
  'dynamics': { name: '动力学', icon: '🌀' },
  'chemistry': { name: '化学', icon: '🧪' },
  'cardiology': { name: '心血管科', icon: '🔧' },
  'acoustics': { name: '声学', icon: '🔊' },
  'tcm-pharmacy': { name: '中药学', icon: '🔧' },
  'banking': { name: '银行学', icon: '🏦' },
  'astronomy': { name: '天文观测', icon: '🔧' },
  'urology': { name: '泌尿外科', icon: '🔧' },
  'pediatrics': { name: '儿科医学', icon: '🔧' },
  'nephrology': { name: '肾脏内科', icon: '🔧' },
  'clinical-lab': { name: '临床检验', icon: '🔧' },
  'ballistics': { name: '弹道武器', icon: '🔧' },
  'acupuncture': { name: '针灸推拿', icon: '🔧' },
  'rheumatology': { name: '风湿免疫', icon: '🔧' },
  'rehabilitation': { name: '康复医学', icon: '🔧' },
  'psychiatry': { name: '精神心理', icon: '🔧' },
  'property': { name: '物业管理', icon: '🔧' },
  'tcm-diagnosis': { name: '中医诊断', icon: '🔧' },
  'tcm-chemistry': { name: '中药化学', icon: '🔧' },
  'gastroenterology': { name: '消化内科', icon: '🔧' },
  'food-processing': { name: '食品加工', icon: '🔧' },
  'dermatology': { name: '皮肤性病', icon: '🔧' },
  'endocrinology': { name: '内分泌科', icon: '🔧' },
  'forensic-medicine': { name: '法医学', icon: '🔧' },
  'ecommerce': { name: '电子商务', icon: '🔧' },
  'civil': { name: '土木工程', icon: '🔧' },
  'safety': { name: '安全生产', icon: '🔧' },
  'nutrition': { name: '营养膳食', icon: '🔧' },
  'hr': { name: '人力资源', icon: '🔧' },
  'blasting': { name: '爆破工程', icon: '🔧' },
  'niche': { name: '垂直工具', icon: '🔧' },
  'welding': { name: '焊接工程', icon: '🔧' },
  'electrical': { name: '电气工程', icon: '🔧' },
  'transport': { name: '交通运输', icon: '🔧' },
  'metallurgy': { name: '冶金材料', icon: '🔧' },
  'fire': { name: '消防安全', icon: '🔧' },
  'advertising': { name: '广告设计', icon: '🔧' },
  'psychology': { name: '心理咨询', icon: '🔧' },
  'procurement': { name: '采购供应', icon: '🔧' },
  'pr': { name: '公关传播', icon: '🔧' },
  'leather': { name: '皮革加工', icon: '🔧' },
  'process': { name: '过程控制', icon: '🏭' },
  'mechanical': { name: '机械工程', icon: '🔧' },
  'dyeing': { name: '印染染色', icon: '🔧' },
  'security': { name: '网络安全', icon: '🔧' },
  'paper': { name: '造纸印刷', icon: '🔧' },
  'elderly': { name: '养老护理', icon: '🔧' },
  'usedcar': { name: '二手车', icon: '🔧' },
  'gas': { name: '燃气工程', icon: '🔧' },
  'hvac': { name: '暖通空调', icon: '🔧' },
  'cleaning': { name: '清洁保洁', icon: '🔧' },
  'wedding': { name: '婚礼策划', icon: '🔧' },
  'rental': { name: '租赁管理', icon: '🔧' },
  'quality': { name: '质量管理', icon: '🔧' },
  'packaging': { name: '包装工程', icon: '🔧' },
  'telecom': { name: '通信技术', icon: '🔧' },
